info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/zhao.hongyu/dev/normalized/src/components sync /\.stories\.tsx$/
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/welcome.stories.tsx
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Alert/alert.stories.tsx
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/AutoComplete/autoComplete.stories.tsx
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Button/button.stories.tsx
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Icon/icon.stories.tsx
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Input/input.stories.tsx
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/menu.stories.tsx
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Select/select.stories.tsx
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Tabs/tabs.stories.tsx
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/upload.stories.tsx
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/upload.stories.tsx
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/.storybook/fix_info_style.scss
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/src/styles/index.scss
<s> [webpack.Progress] 10% building 8/21 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 10% building 8/22 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 10% building 8/23 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 10% building 8/24 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 10% building 8/25 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 10% building 8/26 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/26 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/26 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/26 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/src/styles/index.scss
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/global/window.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/global/window.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/src/styles/index.scss
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/src/styles/index.scss
<s> [webpack.Progress] 13% building 27/29 modules 2 active css /Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/.storybook/fix_info_style.scss 0
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/zhao.hongyu/dev/normalized/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-5-0!/Users/zhao.hongyu/dev/normalized/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-5-1!/Users/zhao.hongyu/dev/normalized/node_modules/postcss-loader/src/index.js??postcss!/Users/zhao.hongyu/dev/normalized/node_modules/resolve-url-loader/index.js??ref--7-oneOf-5-3!/Users/zhao.hongyu/dev/normalized/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-5-4!/Users/zhao.hongyu/dev/normalized/src/styles/index.scss
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 28/50 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 13% building 28/51 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 13% building 28/52 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/react/index.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 30/54 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 13% building 30/56 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 13% building 31/56 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 13% building 32/56 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Alert/Alert.tsx
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Button/Button.tsx
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/AutoComplete/AutoComplete.tsx
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Icon/Icon.tsx
